,filtered,quantity,final_brand,class1,class2
0,chicken burger patty,250g,venkys,Ready To Eat,Branded Food
1,daily family long bread,,britannia,"Biscuits, Cookies & Crackers",Branded Food
2,potato kettle chips zesty masala pp,30g,pooof!,"Chips, Namkeens & Snacks",Branded Food
3,tube 20 ml,20 ml,fevibond,OTC,Beauty &Personal Care
4,kitkat dessert delight truffle,50g,nestle,"Chocolates, Cakes & Confectioneries",Branded Food
5,spaghetti pasta,200g,blue bird,"Noodles, Pastas & Vermicelli",Branded Food
6,avalose podi m,500g,nirapara,Toys,Toys & Stationery
7,roll on fresh natural,50ml,nivea,Deos & Perfumes,Beauty &Personal Care
8,dw soap exotic dream bx,115g,fiama di wills,Skin Care,Beauty &Personal Care
9,ktcn peri peri mayonnaise bt,200g,sangis kitchen,"Jams, Spreads & Honey",Branded Food
10,absolute youth infinity skin sculpting serum 30 ml,30 ml,lakme,Skin Care,Beauty &Personal Care
11,absolute perfect radiance skin lightening uv lotion 30 ml,30 ml,lakme,Skin Care,Beauty &Personal Care
12,khakhra mobile jeera,180g,jalaram foods,"Noodles, Pastas & Vermicelli",Branded Food
13,c&l iron & vitamins pp,102g,super gummy,Stationery,Toys & Stationery
14,h&e 6 tortillas xl pp,360g,cantina,Stationery,Toys & Stationery
15,cookies butter tn,200g,danisa,"Chocolates, Cakes & Confectioneries",Branded Food
16,ma oats italian,39g,saffola,Breakfast Cereals,Branded Food
17,colour nat hrclr drkest brwn no3,3 100ml,,Toys,Toys & Stationery
18,soya katori chatpati namkeen,100g,foodex,"Chocolates, Cakes & Confectioneries",Branded Food
19,farmlite oats & almond biscuits,75g,sunfeast,"Biscuits, Cookies & Crackers",Branded Food
20,sugarfree oatmeal cookies,75g,unibic,"Biscuits, Cookies & Crackers",Branded Food
21,orange drink mix,100g,glucon-d,Fun Drink Mix,Beverages
22,d nimbu pani,450g,glucon-d,Fun Drink Mix,Beverages
23,tulsi tea bag,25g,organic india,"Salt, Sugar & Jaggery",Grocery
24,original flavour rice wafers,100g,thins,Breakfast Cereals,Branded Food
25,morning berries pp,35g,rostaa,Freshners & Repellents,Home & Hygiene
26,roasted salted pichio pp,35g,rostaa,"Chips, Namkeens & Snacks",Branded Food
27,kewra essence,20ml,flying bird,Masala & Spices,Grocery
28,ripe mango essence,20ml,flying bird,Masala & Spices,Grocery
29,ndl cuppa chili chow,70g,maggi,"Noodles, Pastas & Vermicelli",Branded Food
30,hide & seek american butter cookies,200g,parle,"Biscuits, Cookies & Crackers",Branded Food
31,honey,1kg,patanjali,"Jams, Spreads & Honey",Branded Food
32,gold biscuits,200g,priya,"Biscuits, Cookies & Crackers",Branded Food
33,starch,50g,revive,Laundry,Home & Hygiene
34,air freshener jasmine hang bx,50g,clmt,Freshners & Repellents,Home & Hygiene
35,plastic disp garbage bag  b1g1,10p,clmt,Stationery,Toys & Stationery
36,axe deo  champion bx,122ml,axe signature,Deos & Perfumes,Beauty &Personal Care
37,chicken lucknowi shek kabab,400g,yummiez,Ready To Eat,Branded Food
38,frozen chicken keema pp,300g,yummiez,Frozen Veg,Branded Food
39,bdy ltn int cr hlthy w lgh 40m,,vaseline,Toys,Toys & Stationery
40,napkin dinner paper plain,50s,beeta,Stationery,Toys & Stationery
41,apple soft drink,250ml,appy fizz,Soft Drinks,Beverages
42,peach passion,10.7g,tic tac,"Chocolates, Cakes & Confectioneries",Branded Food
43,vrka pio botls stbry,,,Toys,Toys & Stationery
44,soft drink black diet cola can,250ml,pepsi,Soft Drinks,Beverages
45,noodles chicken satay flavour,85g,koka,"Noodles, Pastas & Vermicelli",Branded Food
46,milk gold pp,1l,gowardhan,"Chocolates, Cakes & Confectioneries",Branded Food
47,cand juzt jelly mango,185g,alpenliebe,"Chocolates, Cakes & Confectioneries",Branded Food
48,del  prunes california prem pp,210g,del monte,Canned & Tinned Food,Branded Food
49,cadbury  raisin nut chocolate,80g,bournville,"Chocolates, Cakes & Confectioneries",Branded Food
50,caf,,grandos,"Chocolates, Cakes & Confectioneries",Branded Food
51,flvr milk energy bt,200ml,panchamrit,Soft Drinks,Beverages
52,icecrm ntrl stwbry cp,125ml,london dairy,Ice cream & Desserts,Branded Food
53,juice pvc bag indian gift pack,3*1l,real,Fruit Juices & Drinks,Beverages
54,of india redymelnavrtnkorma,285g,kitchens of india,Pickles & Chutneys,Branded Food
55,dnu  tortilla chips chilli,150g,salsalito,"Chips, Namkeens & Snacks",Branded Food
56,namk meetha chatpata  gp,776g g,bikano,"Chips, Namkeens & Snacks",Branded Food
57,ph urad chilka pp,500g,,"Chocolates, Cakes & Confectioneries",Branded Food
58,fry n eat papad triangle,150g,easy choice,Baking & Dessert Mixes,Branded Food
59,mr  all purp kitchen trigger 500m,,mr muscle,Home Cleaning,Home & Hygiene
60,frz snk vegie brgr patty pp,360g,mccains,Toys,Toys & Stationery
61,opp pocket comb,,,Home Cleaning,Home & Hygiene
62,mr  glass & househld cleanr 500m,,mr muscle,Home Cleaning,Home & Hygiene
63,complete active e anti dandruff shampoo 80 ml,80 ml,clear,Hair Care,Beauty &Personal Care
64,clean&dry body wash intimate bt,90ml,clean and dry,Skin Care,Beauty &Personal Care
65,microfiber multipurpose gloves,,prim,Cleaning Accessories,Home & Hygiene
66,gm  moong tawa chilla pp,400g,food bazaar,Masala & Spices,Grocery
67,gm  bedmi chatni longi pp,100g,food bazaar,Masala & Spices,Grocery
68,deo urge man cn,150ml,engage,Deos & Perfumes,Beauty &Personal Care
69,gh daily rajma cra we,1kg,mr.white,Toys,Toys & Stationery
70,gh daily urad dal prem,500g,,"Chocolates, Cakes & Confectioneries",Branded Food
71,bournvita  lil champ health drink jar,200g,cadbury,Health Drinks,Beverages
72,gh who  black cardamm,20g,old spice,Freshners & Repellents,Home & Hygiene
73,gh daily who  rai,100g,old spice,Freshners & Repellents,Home & Hygiene
74,nourishing soft & smooth conditioner 80 ml,80 ml,sunsilk,Hair Care,Beauty &Personal Care
75,mayb lip smooth balm berry crush,4.5g,,Skin Care,Beauty &Personal Care
76,sauce tomato,200g,maggi,Dals & Pulses,Grocery
77,chocolates value pack pp,171g,bounty,"Chocolates, Cakes & Confectioneries",Branded Food
78,frozen pop corn bonless,250g,delicious,Frozen Veg,Branded Food
79,frozen nuggets classic,500g,delicious,Frozen Veg,Branded Food
80,basmati rice pulav pp,1kg,daawat,Organic Grains,Grocery
81,dawat basmati rice biryani pp,1kg,,Organic Grains,Grocery
82,desi atta bhagar shamak varai pp,200g,desi atta company,Frozen Veg,Branded Food
83,desi atta rava dosa pp,500g,desi atta company,Frozen Veg,Branded Food
84,shmp actv kids sft&smth bt 100m,,johnsons,Toys,Toys & Stationery
85,desi atta co peri peri idli mix pp,200g,desi atta company,Frozen Veg,Branded Food
86,haldiram  lemon bhel pp,150g,namkeen tree,"Chips, Namkeens & Snacks",Branded Food
87,shmp regenerati repair tube,240ml,dove,Hair Care,Beauty &Personal Care
88,wa ice crm tuti frty 700m  op,1+1 op,kwality walls,Ice cream & Desserts,Branded Food
89,kw magnum chotruffle 90m,,,Toys,Toys & Stationery
90,imported  cranberry & raspberry,20pcs,twinings,"Chocolates, Cakes & Confectioneries",Branded Food
91,imported  blackcurrant burst,20pcs,twinings,Tea & Coffee,Beverages
92,tea bag green tea jasmine,25pcs,twinings,Tea & Coffee,Beverages
93,sandal & cream soap bar  g,100 g,lux,Skin Care,Beauty &Personal Care
94,lemon tea bag 25,25 pcs,dilmah,Tea & Coffee,Beverages
95,cheese spread spicy pepper,180g,nilgiris,"Sauces, Puree & Dips",Branded Food
96,wafer biscuit pineapple waffy,,,"Biscuits, Cookies & Crackers",Branded Food
97,work out choco classic m,50g,ritebite,Breakfast Cereals,Branded Food
98,butter cashew biscuit bx,100g,nilgiris,"Chocolates, Cakes & Confectioneries",Branded Food
99,deo perfumed passion spray cn,122ml,he,Deos & Perfumes,Beauty &Personal Care
